tourney_id	tourney_name	surface	draw_size	tourney_level	tourney_date	match_num	winner_id	winner_seed	winner_entry	winner_name	winner_hand	winner_ht	winner_ioc	winner_age	winner_rank	winner_rank_points	loser_id	loser_seed	loser_entry	loser_name	loser_hand	loser_ht	loser_ioc	loser_age	loser_rank	loser_rank_points	score	best_of	round	minutes	w_ace	w_df	w_svpt	w_1stIn	w_1stWon	w_2ndWon	w_SvGms	w_bpSaved	w_bpFaced	l_ace	l_df	l_svpt	l_1stIn	l_1stWon	l_2ndWon	l_SvGms	l_bpSaved	l_bpFaced	wid	lid	atp_match_num	no_sets	no_tiebreaks	
2017-580	Australian Open	Hard	128	G	20170116	224	104745	9		Rafael Nadal	L	185	ESP	30.6228610541	9	3195	105777	15		Grigor Dimitrov	R	191	BUL	25.6728268309	15	2135	6-3 5-7 7-6(5) 6-7(4) 6-4	5	SF	296	8	3	184	136	94	26	28	12	16	22	5	181	124	87	28	27	8	13	MS003	5	2	
2017-580	Australian Open	Hard	128	G	20170116	223	104745	9		Rafael Nadal	L	185	ESP	30.6228610541	9	3195	105683	3		Milos Raonic	R	196	CAN	26.0561259411	3	5290	6-4 7-6(7) 6-4	5	QF	164	5	4	105	76	63	15	16	4	4	14	2	107	71	48	20	16	1	3	MS006	3	1	
2017-580	Australian Open	Hard	128	G	20170116	222	104527	4		Stan Wawrinka	R	183	SUI	31.8056125941	4	5155	104542	12		Jo Wilfried Tsonga	R	188	FRA	31.7508555784	12	2505	7-6(2) 6-4 6-3	5	QF	135	4	2	107	58	41	32	16	5	6	7	3	86	46	34	17	15	0	3	MS005	3	1	
2017-580	Australian Open	Hard	128	G	20170116	221	105777	15		Grigor Dimitrov	R	191	BUL	25.6728268309	15	2135	105676	11		David Goffin	R	180	BEL	26.1108829569	11	2750	6-3 6-2 6-4	5	QF	133	9	4	96	62	46	15	14	8	10	7	3	94	44	30	19	13	9	15	MS007	3	0	
2017-580	Australian Open	Hard	128	G	20170116	220	103819	17		Roger Federer	R	185	SUI	35.4414784394	17	1980	104999			Mischa Zverev	L	191	GER	29.4045174538	50	894	6-1 7-5 6-2	5	QF	92	9	1	79	55	38	16	14	1	2	5	0	97	72	38	13	13	9	15	MS004	3	0	
2017-580	Australian Open	Hard	128	G	20170116	219	104999			Mischa Zverev	L	191	GER	29.4045174538	50	894	104918	1		Andy Murray	R	191	GBR	29.6755646817	1	12560	7-5 5-7 6-2 6-4	5	R16	214	7	2	137	91	60	21	21	8	13	10	6	145	95	62	18	21	9	17	MS008	4	0	
2017-580	Australian Open	Hard	128	G	20170116	218	105683	3		Milos Raonic	R	196	CAN	26.0561259411	3	5290	105138	13		Roberto Bautista Agut	R	183	ESP	28.758384668	14	2350	7-6(6) 3-6 6-4 6-1	5	R16	169	33	9	113	74	60	18	19	7	10	9	4	127	88	56	21	19	11	16	MS013	4	1	
2017-580	Australian Open	Hard	128	G	20170116	217	104527	4		Stan Wawrinka	R	183	SUI	31.8056125941	4	5155	104312			Andreas Seppi	R	191	ITA	32.9034907598	89	635	7-6(2) 7-6(4) 7-6(4)	5	R16	164	17	2	117	68	55	32	18	2	4	11	3	136	85	63	25	18	7	9	MS010	3	3	
2017-580	Australian Open	Hard	128	G	20170116	216	103819	17		Roger Federer	R	185	SUI	35.4414784394	17	1980	105453	5		Kei Nishikori	R	178	JPN	27.0499657769	5	5010	6-7(4) 6-4 6-1 4-6 6-3	5	R16	204	24	6	146	98	79	23	24	6	9	4	5	164	107	73	24	24	11	18	MS009	5	1	
2017-580	Australian Open	Hard	128	G	20170116	215	104745	9		Rafael Nadal	L	185	ESP	30.6228610541	9	3195	104792	6		Gael Monfils	R	193	FRA	30.3764544832	6	3625	6-3 6-3 4-6 6-4	5	R16	176	2	1	101	74	53	17	19	3	6	15	10	130	75	49	25	19	11	17	MS012	4	0	
2017-580	Australian Open	Hard	128	G	20170116	214	105676	11		David Goffin	R	180	BEL	26.1108829569	11	2750	106233	8		Dominic Thiem	R	185	AUT	23.370294319	8	3415	5-7 7-6(4) 6-2 6-2	5	R16	164	15	2	125	70	51	33	20	3	6	13	5	128	77	53	23	20	9	15	MS014	4	1	
2017-580	Australian Open	Hard	128	G	20170116	213	104542	12		Jo Wilfried Tsonga	R	188	FRA	31.7508555784	12	2505	105554			Daniel Evans	R	175	GBR	26.6529774127	51	886	6-7(4) 6-2 6-4 6-4	5	R16	173	17	2	122	81	66	25	20	4	4	9	11	143	100	73	16	20	10	14	MS011	4	1	
2017-580	Australian Open	Hard	128	G	20170116	212	105777	15		Grigor Dimitrov	R	191	BUL	25.6728268309	15	2135	104797		WC	Denis Istomin	R	188	UZB	30.3600273785	117	498	2-6 7-6(2) 6-2 6-1	5	R16	145	7	1	98	72	58	16	18	5	7	14	1	104	72	47	15	17	3	7	MS015	4	1	
2017-580	Australian Open	Hard	128	G	20170116	211	104918	1		Andy Murray	R	191	GBR	29.6755646817	1	12560	105023	31		Sam Querrey	R	198	USA	29.2785763176	32	1355	6-4 6-2 6-4	5	R32	119	8	2	86	56	43	15	14	2	3	5	2	87	52	29	19	14	3	8	MS016	3	0	
2017-580	Australian Open	Hard	128	G	20170116	210	105683	3		Milos Raonic	R	196	CAN	26.0561259411	3	5290	104468	25		Gilles Simon	R	183	FRA	32.0547570157	25	1585	6-2 7-6(5) 3-6 6-3	5	R32	155	20	3	112	74	53	23	19	3	6	0	3	109	83	58	10	19	2	7	MS027	4	1	
2017-580	Australian Open	Hard	128	G	20170116	209	104527	4		Stan Wawrinka	R	183	SUI	31.8056125941	4	5155	104678	29		Viktor Troicki	R	193	SRB	30.932238193	35	1225	3-6 6-2 6-2 7-6(7)	5	R32	152	16	4	117	71	52	24	19	4	9	7	8	122	70	48	20	18	6	13	MS020	4	1	
2017-580	Australian Open	Hard	128	G	20170116	208	105453	5		Kei Nishikori	R	178	JPN	27.0499657769	5	5010	105041		Q	Lukas Lacko	R	185	SVK	29.2046543463	121	486	6-4 6-4 6-4	5	R32	131	5	3	76	46	38	20	15	1	2	12	1	106	60	46	15	15	5	9	MS019	3	0	
2017-580	Australian Open	Hard	128	G	20170116	207	104792	6		Gael Monfils	R	193	FRA	30.3764544832	6	3625	104259	32		Philipp Kohlschreiber	R	178	GER	33.2539356605	33	1325	6-3 7-6(1) 6-4	5	R32	116	9	4	97	68	52	11	16	3	6	3	2	80	52	36	14	15	1	6	MS024	3	1	
2017-580	Australian Open	Hard	128	G	20170116	206	106233	8		Dominic Thiem	R	185	AUT	23.370294319	8	3415	105332			Benoit Paire	R	196	FRA	27.6933607118	47	960	6-1 4-6 6-4 6-4	5	R32	144	10	3	128	85	53	25	19	12	17	10	9	110	53	41	19	18	3	11	MS028	4	0	
2017-580	Australian Open	Hard	128	G	20170116	205	104745	9		Rafael Nadal	L	185	ESP	30.6228610541	9	3195	100644	24		Alexander Zverev	R	198	GER	19.742642026	24	1655	4-6 6-3 6-7(5) 6-3 6-2	5	R32	246	11	4	150	113	82	23	25	5	7	19	11	172	108	77	27	23	11	16	MS025	5	1	
2017-580	Australian Open	Hard	128	G	20170116	204	103819	17		Roger Federer	R	185	SUI	35.4414784394	17	1980	104607	10		Tomas Berdych	R	196	CZE	31.3319644079	10	3060	6-2 6-4 6-4	5	R32	90	8	2	70	41	39	17	14	0	0	12	3	81	52	43	9	14	1	5	MS018	3	0	
2017-580	Australian Open	Hard	128	G	20170116	203	105676	11		David Goffin	R	180	BEL	26.1108829569	11	2750	103333	20		Ivo Karlovic	R	211	CRO	37.8836413415	21	1795	6-3 6-2 6-4	5	R32	88	3	3	66	39	37	19	14	0	0	25	3	78	58	42	7	13	3	7	MS029	3	0	
2017-580	Australian Open	Hard	128	G	20170116	202	104542	12		Jo Wilfried Tsonga	R	188	FRA	31.7508555784	12	2505	106058	23		Jack Sock	R	191	USA	24.3121149897	20	1810	7-6(4) 7-5 6-7(8) 6-3	5	R32	213	24	5	155	103	82	28	23	5	6	7	5	166	94	71	35	22	8	11	MS022	4	2	
2017-580	Australian Open	Hard	128	G	20170116	201	105138	13		Roberto Bautista Agut	R	183	ESP	28.758384668	14	2350	103970	21		David Ferrer	R	175	ESP	34.7926078029	23	1740	7-5 6-7(6) 7-6(3) 6-4	5	R32	242	5	5	182	106	70	40	23	15	20	1	6	151	82	52	37	23	7	14	MS026	4	2	
2017-580	Australian Open	Hard	128	G	20170116	200	105777	15		Grigor Dimitrov	R	191	BUL	25.6728268309	15	2135	104755	18		Richard Gasquet	R	185	FRA	30.5817932923	18	1885	6-3 6-2 6-4	5	R32	122	11	4	95	70	57	9	14	6	7	3	4	82	49	28	16	13	4	9	MS030	3	0	
2017-580	Australian Open	Hard	128	G	20170116	199	105554			Daniel Evans	R	175	GBR	26.6529774127	51	886	106071	27		Bernard Tomic	R	196	AUS	24.2381930185	27	1420	7-5 7-6(2) 7-6(3)	5	R32	168	9	2	134	76	56	32	18	7	10	20	1	114	82	60	13	18	2	6	MS023	3	2	
2017-580	Australian Open	Hard	128	G	20170116	198	104797		WC	Denis Istomin	R	188	UZB	30.3600273785	117	498	105807	30		Pablo Carreno Busta	R	188	ESP	25.5167693361	31	1370	6-4 4-6 6-4 4-6 6-2	5	R32	207	15	1	141	93	70	27	24	9	12	5	5	151	86	59	34	24	2	7	MS031	5	0	
2017-580	Australian Open	Hard	128	G	20170116	197	104312			Andreas Seppi	R	191	ITA	32.9034907598	89	635	104327			Steve Darcis	R	178	BEL	32.8459958932	71	707	4-6 6-4 7-6(1) 7-6(2)	5	R32	187	11	5	131	72	60	31	22	3	7	7	4	131	74	55	28	22	2	6	MS021	4	2	
2017-580	Australian Open	Hard	128	G	20170116	196	104999			Mischa Zverev	L	191	GER	29.4045174538	50	894	104291			Malek Jaziri	R	185	TUN	32.9911019849	56	824	6-1 4-6 6-3 6-0	5	R32	141	7	3	88	53	38	19	16	1	4	4	6	123	68	42	19	16	12	21	MS017	4	0	
2017-580	Australian Open	Hard	128	G	20170116	195	104918	1		Andy Murray	R	191	GBR	29.6755646817	1	12560	126094		Q	Andrey Rublev	R	188	RUS	19.241615332	152	383	6-3 6-0 6-2	5	R64	97	9	2	69	44	34	17	12	0	0	2	3	65	27	19	14	11	1	7	MS032	3	0	
2017-580	Australian Open	Hard	128	G	20170116	194	104797		WC	Denis Istomin	R	188	UZB	30.3600273785	117	498	104925	2		Novak Djokovic	R	188	SRB	29.6563997262	2	11780	7-6(8) 5-7 2-6 7-6(5) 6-4	5	R64	289	17	3	194	133	93	28	27	9	15	14	9	185	106	76	44	27	10	14	MS063	5	2	
2017-580	Australian Open	Hard	128	G	20170116	193	105683	3		Milos Raonic	R	196	CAN	26.0561259411	3	5290	104180			Gilles Muller	L	193	LUX	33.6919917864	28	1415	6-3 6-4 7-6(4)	5	R64	119	21	3	95	61	51	20	16	4	4	7	1	93	65	44	18	15	5	7	MS055	3	1	
2017-580	Australian Open	Hard	128	G	20170116	192	104527	4		Stan Wawrinka	R	183	SUI	31.8056125941	4	5155	105449			Steve Johnson	R	188	USA	27.0636550308	30	1390	6-3 6-4 6-4	5	R64	111	12	4	88	55	47	19	15	5	5	5	0	93	67	44	14	14	8	11	MS040	3	0	
2017-580	Australian Open	Hard	128	G	20170116	191	105453	5		Kei Nishikori	R	178	JPN	27.0499657769	5	5010	104871			Jeremy Chardy	R	188	FRA	29.9274469541	72	705	6-3 6-4 6-3	5	R64	126	2	0	88	61	41	15	14	6	9	5	5	94	54	32	16	14	11	18	MS039	3	0	
2017-580	Australian Open	Hard	128	G	20170116	190	104792	6		Gael Monfils	R	193	FRA	30.3764544832	6	3625	105238			Alexandr Dolgopolov	R	180	UKR	28.1916495551	69	715	6-3 6-4 1-6 6-0	5	R64	117	20	5	92	62	49	11	16	3	6	6	5	123	72	48	19	16	13	19	MS048	4	0	
2017-580	Australian Open	Hard	128	G	20170116	189	105554			Daniel Evans	R	175	GBR	26.6529774127	51	886	105227	7		Marin Cilic	R	198	CRO	28.3011635866	7	3605	3-6 7-5 6-3 6-3	5	R64	178	5	7	143	83	57	31	19	16	19	14	4	110	64	44	24	20	8	14	MS047	4	0	
2017-580	Australian Open	Hard	128	G	20170116	188	106233	8		Dominic Thiem	R	185	AUT	23.370294319	8	3415	111442			Jordan Thompson	R	183	AUS	22.7433264887	76	699	6-2 6-1 6-7(6) 6-4	5	R64	164	12	4	113	64	52	29	18	4	5	5	1	123	67	38	32	19	10	17	MS056	4	1	
2017-580	Australian Open	Hard	128	G	20170116	187	104745	9		Rafael Nadal	L	185	ESP	30.6228610541	9	3195	104571			Marcos Baghdatis	R	178	CYP	31.5838466804	36	1210	6-3 6-1 6-3	5	R64	133	5	0	80	64	46	10	13	4	5	8	4	98	53	33	16	12	10	16	MS051	3	0	
2017-580	Australian Open	Hard	128	G	20170116	186	104607	10		Tomas Berdych	R	196	CZE	31.3319644079	10	3060	105992			Ryan Harrison	R	185	USA	24.6954140999	82	664	6-3 7-6(6) 6-2	5	R64	125	15	2	75	48	43	16	14	2	3	6	11	129	68	46	22	15	10	15	MS036	3	1	
2017-580	Australian Open	Hard	128	G	20170116	185	105676	11		David Goffin	R	180	BEL	26.1108829569	11	2750	103285		Q	Radek Stepanek	R	185	CZE	38.1382614648	102	595	6-4 6-0 6-3	5	R64	105	7	4	80	44	32	23	12	4	5	3	9	79	46	27	12	13	6	13	MS059	3	0	
2017-580	Australian Open	Hard	128	G	20170116	184	104542	12		Jo Wilfried Tsonga	R	188	FRA	31.7508555784	12	2505	105583			Dusan Lajovic	R	183	SRB	26.5489390828	94	627	6-2 6-2 6-3	5	R64	106	15	2	79	45	38	17	13	3	4	2	0	85	57	30	13	12	9	15	MS044	3	0	
2017-580	Australian Open	Hard	128	G	20170116	183	105138	13		Roberto Bautista Agut	R	183	ESP	28.758384668	14	2350	106415			Yoshihito Nishioka	L	170	JPN	21.3059548255	99	602	6-2 6-3 6-3	5	R64	129	9	1	77	62	40	7	13	6	10	2	3	118	72	35	19	13	12	21	MS052	3	0	
2017-580	Australian Open	Hard	128	G	20170116	182	104312			Andreas Seppi	R	191	ITA	32.9034907598	89	635	106401	14		Nick Kyrgios	R	193	AUS	21.7248459959	13	2460	1-6 6-7(1) 6-4 6-2 10-8	5	R64	189	16	4	149	86	66	40	27	7	10	29	8	171	119	88	27	28	7	12	MS043	5	1	
2017-580	Australian Open	Hard	128	G	20170116	181	105777	15		Grigor Dimitrov	R	191	BUL	25.6728268309	15	2135	111202			Hyeon Chung	R	185	KOR	20.6625598905	105	583	1-6 6-4 6-4 6-4	5	R64	156	12	4	117	76	52	22	19	10	15	7	4	104	71	53	11	18	5	10	MS060	4	0	
2017-580	Australian Open	Hard	128	G	20170116	180	103819	17		Roger Federer	R	185	SUI	35.4414784394	17	1980	111511		Q	Noah Rubin	R	178	USA	20.9034907598	200	274	7-5 6-3 7-6(3)	5	R64	124	18	2	112	67	54	25	17	5	6	2	3	102	58	36	27	16	5	8	MS037	3	1	
2017-580	Australian Open	Hard	128	G	20170116	179	104755	18		Richard Gasquet	R	185	FRA	30.5817932923	18	1885	104122			Carlos Berlocq	R	183	ARG	33.9520876112	90	632	6-1 6-1 6-1	5	R64	105	2	5	71	39	29	21	11	2	2	2	1	72	38	20	11	10	6	13	MS061	3	0	
2017-580	Australian Open	Hard	128	G	20170116	178	104999			Mischa Zverev	L	191	GER	29.4045174538	50	894	104545	19		John Isner	R	208	USA	31.7262149213	19	1850	6-7(4) 6-7(4) 6-4 7-6(7) 9-7	5	R64	250	20	13	212	128	107	43	31	16	17	32	4	203	143	106	36	31	13	16	MS034	5	3	
2017-580	Australian Open	Hard	128	G	20170116	177	103333	20		Ivo Karlovic	R	211	CRO	37.8836413415	21	1795	106225		WC	Andrew Whittington	R	188	AUS	23.4332648871	194	289	6-4 6-4 6-4	5	R64	121	19	8	92	51	44	23	15	5	5	5	6	92	46	35	23	15	7	10	MS058	3	0	
2017-580	Australian Open	Hard	128	G	20170116	176	103970	21		David Ferrer	R	175	ESP	34.7926078029	23	1740	124014		Q	Ernesto Escobedo	R	185	USA	20.5366187543	131	455	2-6 6-4 6-4 6-2	5	R64	166	7	7	141	84	58	30	18	11	13	7	3	121	68	48	27	18	10	14	MS053	4	0	
2017-580	Australian Open	Hard	128	G	20170116	175	106058	23		Jack Sock	R	191	USA	24.3121149897	20	1810	111575			Karen Khachanov	R	198	RUS	20.6570841889	52	875	6-3 6-4 6-4	5	R64	135	8	5	107	62	50	21	15	8	9	10	6	111	58	41	22	14	11	15	MS045	3	0	
2017-580	Australian Open	Hard	128	G	20170116	174	100644	24		Alexander Zverev	R	198	GER	19.742642026	24	1655	126207		Q	Frances Tiafoe	R	188	USA	18.9897330595	108	550	6-2 6-3 6-4	5	R64	117	9	6	99	55	41	26	14	5	5	4	2	83	55	34	16	13	4	8	MS050	3	0	
2017-580	Australian Open	Hard	128	G	20170116	173	104468	25		Gilles Simon	R	183	FRA	32.0547570157	25	1585	104297			Rogerio Dutra Silva	R	178	BRA	32.9527720739	100	600	6-4 6-1 6-1	5	R64	96	3	5	67	47	41	10	12	2	2	1	3	81	50	29	13	12	5	11	MS054	3	0	
2017-580	Australian Open	Hard	128	G	20170116	172	106071	27		Bernard Tomic	R	196	AUS	24.2381930185	27	1420	103607			Victor Estrella Burgos	R	173	DOM	36.4572210815	103	586	7-5 7-6(4) 4-6 7-6(5)	5	R64	201	19	2	134	96	77	21	23	3	5	13	7	164	104	77	31	23	6	8	MS046	4	2	
2017-580	Australian Open	Hard	128	G	20170116	171	104678	29		Viktor Troicki	R	193	SRB	30.932238193	35	1225	103893			Paolo Lorenzi	R	183	ITA	35.0882956879	43	1033	6-3 1-6 7-6(3) 3-6 6-3	5	R64	227	21	6	154	83	64	35	23	12	16	8	8	160	100	69	31	23	8	11	MS041	5	1	
2017-580	Australian Open	Hard	128	G	20170116	170	105807	30		Pablo Carreno Busta	R	188	ESP	25.5167693361	31	1370	106378			Kyle Edmund	R	188	GBR	22.0232717317	46	989	6-2 6-4 6-2	5	R64	107	7	0	89	58	46	16	13	6	6	6	6	79	42	31	14	13	3	8	MS062	3	0	
2017-580	Australian Open	Hard	128	G	20170116	169	105023	31		Sam Querrey	R	198	USA	29.2785763176	32	1355	200282		WC	Alex De Minaur	R	180	AUS	17.9137577002	301	164	7-6(5) 6-0 6-1	5	R64	108	9	9	89	46	43	21	13	3	3	1	4	100	68	44	8	12	8	13	MS033	3	1	
2017-580	Australian Open	Hard	128	G	20170116	168	104259	32		Philipp Kohlschreiber	R	178	GER	33.2539356605	33	1325	105385			Donald Young	L	183	USA	27.485284052	85	651	7-5 6-3 6-0	5	R64	111	3	3	77	43	33	23	13	4	5	5	2	93	62	30	15	14	5	12	MS049	3	0	
2017-580	Australian Open	Hard	128	G	20170116	167	104327			Steve Darcis	R	178	BEL	32.8459958932	71	707	106043			Diego Schwartzman	R	170	ARG	24.4188911704	54	867	6-3 6-3 2-6 6-4	5	R64	153	5	0	114	80	57	16	18	5	8	5	5	118	67	46	24	18	5	10	MS042	4	0	
2017-580	Australian Open	Hard	128	G	20170116	166	104291			Malek Jaziri	R	185	TUN	32.9911019849	56	824	122330		Q	Alexander Bublik	R	193	KAZ	19.5838466804	207	268	6-2 6-3 7-5	5	R64	97	8	4	82	48	34	20	14	7	10	15	4	92	50	30	14	15	4	12	MS035	3	0	
2017-580	Australian Open	Hard	128	G	20170116	165	105041		Q	Lukas Lacko	R	185	SVK	29.2046543463	121	486	104534			Dudi Sela	R	175	ISR	31.7864476386	67	731	2-6 6-3 6-2 6-4	5	R64	136	8	1	118	65	45	28	18	8	12	5	5	98	67	42	16	17	5	11	MS038	4	0	
2017-580	Australian Open	Hard	128	G	20170116	164	105332			Benoit Paire	R	196	FRA	27.6933607118	47	960	104926			Fabio Fognini	R	178	ITA	29.6509240246	48	945	7-6(3) 4-6 6-3 3-6 6-3	5	R64	209	22	10	176	97	70	36	25	10	16	2	7	160	93	56	41	24	8	14	MS057	5	1	
2017-580	Australian Open	Hard	128	G	20170116	163	104918	1		Andy Murray	R	191	GBR	29.6755646817	1	12560	105011			Illya Marchenko	R	185	UKR	29.3579739904	95	624	7-5 7-6(5) 6-2	5	R128	167	11	4	112	53	44	26	16	2	5	6	6	99	53	35	19	16	2	8	MS064	3	1	
2017-580	Australian Open	Hard	128	G	20170116	162	104925	2		Novak Djokovic	R	188	SRB	29.6563997262	2	11780	104269			Fernando Verdasco	L	185	ESP	33.1718001369	40	1105	6-1 7-6(4) 6-2	5	R128	140	2	2	94	60	44	18	14	3	5	5	5	106	55	33	20	13	10	16	MS127	3	1	
2017-580	Australian Open	Hard	128	G	20170116	161	105683	3		Milos Raonic	R	196	CAN	26.0561259411	3	5290	104460			Dustin Brown	R	196	GER	32.1067761807	66	738	6-3 6-4 6-2	5	R128	93	18	5	79	50	41	18	14	3	3	3	7	93	55	34	20	13	6	10	MS111	3	0	
2017-580	Australian Open	Hard	128	G	20170116	160	104527	4		Stan Wawrinka	R	183	SUI	31.8056125941	4	5155	105373			Martin Klizan	L	191	SVK	27.5181382615	34	1230	4-6 6-4 7-5 4-6 6-4	5	R128	204	21	6	160	102	78	27	26	11	16	7	2	157	120	77	24	26	10	16	MS080	5	0	
2017-580	Australian Open	Hard	128	G	20170116	159	105453	5		Kei Nishikori	R	178	JPN	27.0499657769	5	5010	105723			Andrey Kuznetsov	R	185	RUS	25.9000684463	45	1015	5-7 6-1 6-4 6-7(6) 6-2	5	R128	214	11	0	158	98	67	34	25	7	12	4	4	142	78	52	27	24	3	12	MS079	5	1	
