tourney_id	tourney_name	surface	draw_size	tourney_level	tourney_date	match_num	winner_id	winner_seed	winner_entry	winner_name	winner_hand	winner_ht	winner_ioc	winner_age	winner_rank	winner_rank_points	loser_id	loser_seed	loser_entry	loser_name	loser_hand	loser_ht	loser_ioc	loser_age	loser_rank	loser_rank_points	score	best_of	round	minutes	w_ace	w_df	w_svpt	w_1stIn	w_1stWon	w_2ndWon	w_SvGms	w_bpSaved	w_bpFaced	l_ace	l_df	l_svpt	l_1stIn	l_1stWon	l_2ndWon	l_SvGms	l_bpSaved	l_bpFaced	wid	lid	atp_match_num	no_sets	no_tiebreaks	
2017-580	Australian Open	Hard	128	G	20170116	158	104792	6		Gael Monfils	R	193	FRA	30.3764544832	6	3625	106210			Jiri Vesely	L	198	CZE	23.5208761123	53	873	6-2 6-3 6-2	5	R128	92	4	3	71	34	28	25	13	2	3	2	8	74	46	28	11	12	6	12	MS096	3	0	
2017-580	Australian Open	Hard	128	G	20170116	157	105227	7		Marin Cilic	R	198	CRO	28.3011635866	7	3605	105668		PR	Jerzy Janowicz	R	203	POL	26.1765913758	273	186	4-6 4-6 6-2 6-2 6-3	5	R128	185	27	8	127	75	62	31	23	2	4	17	7	136	92	59	27	22	6	11	MS095	5	0	
2017-580	Australian Open	Hard	128	G	20170116	156	106233	8		Dominic Thiem	R	185	AUT	23.370294319	8	3415	105526			Jan Lennard Struff	R	196	GER	26.7296372348	58	796	4-6 6-4 6-4 6-3	5	R128	174	12	9	132	62	52	30	19	8	10	13	10	140	73	58	27	20	14	19	MS112	4	0	
2017-580	Australian Open	Hard	128	G	20170116	155	104745	9		Rafael Nadal	L	185	ESP	30.6228610541	9	3195	104252			Florian Mayer	R	191	GER	33.2840520192	49	903	6-3 6-4 6-4	5	R128	124	6	0	76	53	41	19	15	0	0	7	1	102	66	41	22	14	9	12	MS103	3	0	
2017-580	Australian Open	Hard	128	G	20170116	154	104607	10		Tomas Berdych	R	196	CZE	31.3319644079	10	3060	104563		Q	Luca Vanni	R	198	ITA	31.6194387406	157	373	6-1 RET	5	R128	40	2	2	22	10	8	9	4	1	1	1	3	28	18	8	4	4	1	3	MS072	2	0	
2017-580	Australian Open	Hard	128	G	20170116	153	105676	11		David Goffin	R	180	BEL	26.1108829569	11	2750	124187		Q	Reilly Opelka	R	211	USA	19.3867214237	208	267	6-4 4-6 6-2 4-6 6-4	5	R128	176	13	7	146	76	59	43	24	5	7	21	7	144	85	64	28	24	2	6	MS119	5	0	
2017-580	Australian Open	Hard	128	G	20170116	152	104542	12		Jo Wilfried Tsonga	R	188	FRA	31.7508555784	12	2505	106329			Thiago Monteiro	L	183	BRA	22.6310746064	83	664	6-1 6-3 6-7(5) 6-2	5	R128	143	20	5	103	49	43	34	18	3	4	4	8	111	60	39	24	18	7	14	MS088	4	1	
2017-580	Australian Open	Hard	128	G	20170116	151	105138	13		Roberto Bautista Agut	R	183	ESP	28.758384668	14	2350	105550			Guido Pella	L	185	ARG	26.6694045175	81	685	6-3 6-1 6-1	5	R128	84	7	1	60	38	37	12	12	1	1	5	5	67	40	23	8	11	6	12	MS104	3	0	
2017-580	Australian Open	Hard	128	G	20170116	150	106401	14		Nick Kyrgios	R	193	AUS	21.7248459959	13	2460	105671			Gastao Elias	R	183	POR	26.1464750171	77	698	6-1 6-2 6-2	5	R128	85	9	3	64	36	29	22	12	0	0	4	3	67	34	20	13	11	5	11	MS087	3	0	
2017-580	Australian Open	Hard	128	G	20170116	149	105777	15		Grigor Dimitrov	R	191	BUL	25.6728268309	15	2135	106331		WC	Christopher O'Connell	R	183	AUS	22.6228610541	231	228	7-6(2) 6-3 6-3	5	R128	122	15	0	81	47	46	21	15	0	0	6	1	110	64	44	23	15	10	13	MS120	3	1	
2017-580	Australian Open	Hard	128	G	20170116	148	122330		Q	Alexander Bublik	R	193	KAZ	19.5838466804	207	268	106298	16		Lucas Pouille	R	185	FRA	22.8966461328	16	2131	6-0 3-6 6-3 6-4	5	R128	104	16	9	95	51	44	18	17	3	6	6	7	95	55	40	14	17	4	11	MS071	4	0	
2017-580	Australian Open	Hard	128	G	20170116	147	103819	17		Roger Federer	R	185	SUI	35.4414784394	17	1980	103781		Q	Jurgen Melzer	L	183	AUT	35.6550308008	300	164	7-5 3-6 6-2 6-2	5	R128	125	19	1	103	66	51	20	18	1	4	4	1	111	83	47	15	19	2	9	MS075	4	0	
2017-580	Australian Open	Hard	128	G	20170116	146	104755	18		Richard Gasquet	R	185	FRA	30.5817932923	18	1885	106425		Q	Blake Mott	R	183	AUS	20.7392197125	287	173	6-4 6-4 6-2	5	R128	113	2	1	82	52	38	20	14	0	1	7	3	78	49	31	15	14	3	8	MS123	3	0	
2017-580	Australian Open	Hard	128	G	20170116	145	104545	19		John Isner	R	208	USA	31.7262149213	19	1850	104505			Konstantin Kravchuk	R	191	RUS	31.8959616701	88	642	6-3 6-4 6-7(5) 6-1	5	R128	143	35	6	111	79	67	20	20	2	2	20	4	112	74	59	17	18	6	10	MS068	4	1	
2017-580	Australian Open	Hard	128	G	20170116	144	103333	20		Ivo Karlovic	R	211	CRO	37.8836413415	21	1795	104547			Horacio Zeballos	L	188	ARG	31.7234770705	68	725	6-7(6) 3-6 7-5 6-2 22-20	5	R128	315	76	12	213	140	127	44	41	3	4	32	9	237	152	125	49	42	5	9	MS116	5	1	
2017-580	Australian Open	Hard	128	G	20170116	143	103970	21		David Ferrer	R	175	ESP	34.7926078029	23	1740	117357		WC	Omar Jasika	L	183	AUS	19.665982204	290	172	6-3 6-0 6-2	5	R128	86	4	2	67	45	38	11	12	1	1	1	5	68	43	25	9	11	6	12	MS107	3	0	
2017-580	Australian Open	Hard	128	G	20170116	142	106043			Diego Schwartzman	R	170	ARG	24.4188911704	54	867	104655	22		Pablo Cuevas	R	180	URU	31.0417522245	22	1780	6-3 6-3 6-0	5	R128	82	6	4	72	42	30	22	12	3	4	7	6	80	43	25	13	12	2	9	MS084	3	0	
2017-580	Australian Open	Hard	128	G	20170116	141	106058	23		Jack Sock	R	191	USA	24.3121149897	20	1810	105732			Pierre Hugues Herbert	R	188	FRA	25.8343600274	73	705	6-4 7-6(4) 6-3	5	R128	133	10	6	105	69	56	15	16	5	6	15	4	104	68	49	16	15	9	12	MS091	3	1	
2017-580	Australian Open	Hard	128	G	20170116	140	100644	24		Alexander Zverev	R	198	GER	19.742642026	24	1655	104898			Robin Haase	R	191	NED	29.7823408624	57	808	6-2 3-6 5-7 6-3 6-2	5	R128	174	18	10	144	92	69	24	23	12	16	13	11	140	81	60	24	23	7	14	MS100	5	0	
2017-580	Australian Open	Hard	128	G	20170116	139	104468	25		Gilles Simon	R	183	FRA	32.0547570157	25	1585	111581		WC	Michael Mmoh	R	185	USA	19.0171115674	190	297	6-1 6-3 6-3	5	R128	111	2	3	83	39	25	31	13	4	5	4	4	77	51	28	10	12	2	8	MS108	3	0	
2017-580	Australian Open	Hard	128	G	20170116	138	105041		Q	Lukas Lacko	R	185	SVK	29.2046543463	121	486	105077	26		Albert Ramos Vinolas	L	188	ESP	28.9993155373	26	1435	4-6 7-5 1-6 6-4 6-3	5	R128	200	17	4	140	86	64	30	24	8	12	21	11	151	86	63	32	24	7	11	MS076	5	0	
2017-580	Australian Open	Hard	128	G	20170116	137	106071	27		Bernard Tomic	R	196	AUS	24.2381930185	27	1420	105064			Thomaz Bellucci	L	188	BRA	29.0485968515	62	771	6-2 6-1 6-4	5	R128	97	12	2	70	45	39	17	13	3	3	10	3	83	55	34	11	12	7	12	MS092	3	0	
2017-580	Australian Open	Hard	128	G	20170116	136	104926			Fabio Fognini	R	178	ITA	29.6509240246	48	945	103852	28		Feliciano Lopez	L	188	ESP	35.3237508556	29	1410	7-5 6-3 7-5	5	R128	123	5	3	81	43	38	23	16	0	2	14	8	133	70	48	24	17	22	28	MS115	3	0	
2017-580	Australian Open	Hard	128	G	20170116	135	104678	29		Viktor Troicki	R	193	SRB	30.932238193	35	1225	106000			Damir Dzumhur	R	175	BIH	24.6598220397	78	694	6-4 6-4 2-6 2-6 6-3	5	R128	167	14	2	123	80	58	24	23	5	11	1	8	143	80	57	31	22	10	15	MS083	5	0	
2017-580	Australian Open	Hard	128	G	20170116	134	105807	30		Pablo Carreno Busta	R	188	ESP	25.5167693361	31	1370	105166		LL	Peter Polansky	R	183	CAN	28.5886379192	132	454	6-0 3-6 3-6 6-2 3-0 RET	5	R128	143	21	8	101	59	49	19	18	3	7	10	5	123	73	41	22	17	13	20	MS124	6	0	
2017-580	Australian Open	Hard	128	G	20170116	133	105023	31		Sam Querrey	R	198	USA	29.2785763176	32	1355	111460		WC	Quentin Halys	R	191	FRA	20.2245037645	155	379	6-7(10) 7-6(4) 6-3 6-4	5	R128	166	31	10	133	81	72	23	22	3	6	24	9	151	88	65	34	21	11	16	MS067	4	2	
2017-580	Australian Open	Hard	128	G	20170116	132	104259	32		Philipp Kohlschreiber	R	178	GER	33.2539356605	33	1325	105932			Nikoloz Basilashvili	R	185	GEO	24.8980150582	92	630	6-4 3-6 7-6(2) 6-4	5	R128	152	12	4	114	66	51	28	20	4	7	3	2	137	94	63	22	21	3	7	MS099	4	1	
2017-580	Australian Open	Hard	128	G	20170116	131	104571			Marcos Baghdatis	R	178	CYP	31.5838466804	36	1210	104022			Mikhail Youzhny	R	183	RUS	34.5626283368	70	707	6-3 3-0 RET	5	R128	65	5	1	36	18	16	10	6	2	2	1	2	49	31	18	7	6	7	10	MS102	3	0	
2017-580	Australian Open	Hard	128	G	20170116	130	104122			Carlos Berlocq	R	183	ARG	33.9520876112	90	632	105430			Radu Albot	R	175	MDA	27.1813826146	96	614	6-4 7-6(4) 5-7 7-6(8)	5	R128	236	18	5	157	92	70	34	23	8	12	7	2	154	110	74	25	23	5	9	MS122	4	2	
2017-580	Australian Open	Hard	128	G	20170116	129	104871			Jeremy Chardy	R	188	FRA	29.9274469541	72	705	104597			Nicolas Almagro	R	183	ESP	31.4058863792	42	1040	4-0 RET	5	R128	23	3	3	20	13	10	3	2	2	2	1	1	15	6	3	2	3	0	2	MS078	2	0	
2017-580	Australian Open	Hard	128	G	20170116	128	111202			Hyeon Chung	R	185	KOR	20.6625598905	105	583	105952			Renzo Olivo	R	180	ARG	24.8405201916	79	693	6-2 6-3 6-2	5	R128	105	4	1	69	39	27	21	12	1	2	6	7	80	38	24	16	13	9	16	MS121	3	0	
2017-580	Australian Open	Hard	128	G	20170116	127	104327			Steve Darcis	R	178	BEL	32.8459958932	71	707	105032		WC	Sam Groth	R	193	AUS	29.2457221081	162	355	3-6 6-3 6-2 6-2	5	R128	131	3	0	91	58	48	18	17	1	2	19	8	115	63	44	24	17	5	10	MS085	4	0	
2017-580	Australian Open	Hard	128	G	20170116	126	200282		WC	Alex De Minaur	R	180	AUS	17.9137577002	301	164	105589			Gerald Melzer	L	188	AUT	26.5133470226	87	648	5-7 6-3 2-6 7-6(2) 6-1	5	R128	222	12	7	167	96	65	34	25	12	19	4	6	157	105	65	25	23	13	20	MS066	5	1	
2017-580	Australian Open	Hard	128	G	20170116	125	105238			Alexandr Dolgopolov	R	180	UKR	28.1916495551	69	715	106432			Borna Coric	R	185	CRO	20.1724845996	59	795	6-3 6-4 3-6 7-6(7)	5	R128	177	15	9	132	74	57	30	20	6	9	13	7	134	79	56	26	20	7	11	MS097	4	1	
2017-580	Australian Open	Hard	128	G	20170116	124	104297			Rogerio Dutra Silva	R	178	BRA	32.9527720739	100	600	111577			Jared Donaldson	R	188	USA	20.2710472279	101	596	3-6 0-6 6-1 6-4 6-4	5	R128	185	13	3	130	77	54	26	21	7	12	9	5	132	78	52	29	21	8	13	MS109	5	0	
2017-580	Australian Open	Hard	128	G	20170116	123	106378			Kyle Edmund	R	188	GBR	22.0232717317	46	989	105053			Santiago Giraldo	R	188	COL	29.1389459274	91	631	6-2 7-5 6-3	5	R128	110	12	2	78	43	39	20	15	0	1	6	4	85	48	32	17	14	5	10	MS125	3	0	
2017-580	Australian Open	Hard	128	G	20170116	122	124014		Q	Ernesto Escobedo	R	185	USA	20.5366187543	131	455	106421			Daniil Medvedev	R	198	RUS	20.9308692676	63	751	7-5 4-6 7-6(5) 6-1	5	R128	156	9	3	122	67	51	36	20	4	5	15	9	135	79	61	29	21	7	11	MS106	4	1	
2017-580	Australian Open	Hard	128	G	20170116	121	103607			Victor Estrella Burgos	R	173	DOM	36.4572210815	103	586	105379			Aljaz Bedene	R	183	GBR	27.498973306	109	547	7-6(7) 7-5 0-6 6-3	5	R128	190	4	6	143	99	63	20	20	9	15	10	8	135	73	51	31	19	5	10	MS093	4	1	
2017-580	Australian Open	Hard	128	G	20170116	120	105554			Daniel Evans	R	175	GBR	26.6529774127	51	886	105487			Facundo Bagnis	L	183	ARG	26.8856947296	65	739	7-6(8) 6-3 6-1	5	R128	116	14	3	88	51	43	22	14	2	2	10	4	94	50	34	18	14	6	10	MS094	3	1	
2017-580	Australian Open	Hard	128	G	20170116	119	105992			Ryan Harrison	R	185	USA	24.6954140999	82	664	103917			Nicolas Mahut	R	191	FRA	34.9869952088	41	1085	6-3 6-4 6-2	5	R128	123	8	3	77	50	38	14	14	4	6	1	5	95	57	34	15	13	8	14	MS073	3	0	
2017-580	Australian Open	Hard	128	G	20170116	118	104797		WC	Denis Istomin	R	188	UZB	30.3600273785	117	498	104471		Q	Ivan Dodig	R	183	CRO	32.038329911	170	336	6-1 6-4 3-6 7-5	5	R128	155	14	2	119	78	61	19	19	8	11	7	11	113	65	47	20	19	3	9	MS126	4	0	
2017-580	Australian Open	Hard	128	G	20170116	117	104291			Malek Jaziri	R	185	TUN	32.9911019849	56	824	104424		Q	Go Soeda	R	178	JPN	32.3641341547	139	431	6-3 6-4 6-3	5	R128	120	7	4	77	35	30	23	14	2	4	5	2	99	53	36	16	14	8	14	MS070	3	0	
2017-580	Australian Open	Hard	128	G	20170116	116	105449			Steve Johnson	R	188	USA	27.0636550308	30	1390	105643			Federico Delbonis	L	191	ARG	26.2833675565	44	1030	6-3 6-4 6-4	5	R128	120	17	1	79	43	40	23	15	2	2	2	5	86	49	37	15	14	3	6	MS081	3	0	
2017-580	Australian Open	Hard	128	G	20170116	115	111575			Karen Khachanov	R	198	RUS	20.6570841889	52	875	105173			Adrian Mannarino	L	180	FRA	28.5503080082	61	781	6-4 3-6 7-6(9) 6-3	5	R128	165	32	4	126	76	66	25	19	5	6	7	1	141	88	65	29	21	7	10	MS090	4	1	
2017-580	Australian Open	Hard	128	G	20170116	114	105583			Dusan Lajovic	R	183	SRB	26.5489390828	94	627	103565			Stephane Robert	R	185	FRA	36.6680355921	55	854	6-3 6-3 6-3	5	R128	120	4	4	96	57	42	17	14	7	9	3	5	100	54	29	23	13	7	13	MS089	3	0	
2017-580	Australian Open	Hard	128	G	20170116	113	103893			Paolo Lorenzi	R	183	ITA	35.0882956879	43	1033	105902			James Duckworth	R	183	AUS	24.9883641342	107	557	6-4 7-6(4) 6-7(4) 6-4	5	R128	196	10	5	141	82	64	30	22	7	9	8	7	142	70	55	36	22	3	7	MS082	4	2	
2017-580	Australian Open	Hard	128	G	20170116	112	104180			Gilles Muller	L	193	LUX	33.6919917864	28	1415	126203			Taylor Fritz	R	193	USA	19.2197125257	93	628	7-6(6) 7-6(5) 6-3	5	R128	134	30	4	108	70	58	22	17	6	6	12	4	103	70	53	18	16	0	1	MS110	3	2	
2017-580	Australian Open	Hard	128	G	20170116	111	106415			Yoshihito Nishioka	L	170	JPN	21.3059548255	99	602	106109		Q	Alex Bolt	L	183	AUS	24.0301163587	632	46	6-4 1-6 6-2 6-4	5	R128	150	1	4	115	67	46	26	17	4	7	19	5	118	70	48	22	18	5	10	MS105	4	0	
2017-580	Australian Open	Hard	128	G	20170116	110	105332			Benoit Paire	R	196	FRA	27.6933607118	47	960	103163		PR	Tommy Haas	R	188	GER	38.7898699521			7-6(2) 6-4 RET	5	R128	97	23	4	74	42	34	17	11	1	2	5	5	84	43	24	25	11	3	5	MS114	3	1	
2017-580	Australian Open	Hard	128	G	20170116	109	111511		Q	Noah Rubin	R	178	USA	20.9034907598	200	274	106216		Q	Bjorn Fratangelo	R	183	USA	23.4962354552	113	519	6-7(4) 7-5 3-6 6-2 6-2	5	R128	188	15	6	160	94	70	31	25	5	10	9	8	174	112	78	21	24	6	14	MS074	5	1	
2017-580	Australian Open	Hard	128	G	20170116	108	126094		Q	Andrey Rublev	R	188	RUS	19.241615332	152	383	104229			Yen Hsun Lu	R	180	TPE	33.4264202601	60	786	4-6 6-3 7-6(0) 6-3	5	R128	170	19	6	142	74	58	34	21	19	22	16	7	117	66	48	24	19	3	7	MS065	4	1	
2017-580	Australian Open	Hard	128	G	20170116	107	104534			Dudi Sela	R	175	ISR	31.7864476386	67	731	104719			Marcel Granollers	R	191	ESP	30.765229295	38	1123	5-7 6-3 6-2 6-0	5	R128	154	1	3	113	84	54	13	17	4	8	4	2	112	69	38	16	18	8	18	MS077	4	0	
2017-580	Australian Open	Hard	128	G	20170116	106	104312			Andreas Seppi	R	191	ITA	32.9034907598	89	635	103908			Paul Henri Mathieu	R	185	FRA	35.0116358658	75	700	6-4 7-6(4) 6-7(3) 7-5	5	R128	185	33	6	159	93	74	39	23	13	14	16	8	148	84	63	38	23	7	10	MS086	4	2	
2017-580	Australian Open	Hard	128	G	20170116	105	103285		Q	Radek Stepanek	R	185	CZE	38.1382614648	102	595	104098			Dmitry Tursunov	R	185	RUS	34.0971937029	405	105	6-2 7-6(1) 6-3	5	R128	119	15	4	99	65	52	20	15	4	4	5	5	87	58	39	13	14	5	8	MS118	3	1	
2017-580	Australian Open	Hard	128	G	20170116	104	111442			Jordan Thompson	R	183	AUS	22.7433264887	76	699	105311			Joao Sousa	R	185	POR	27.8001368925	37	1135	6-7(2) 4-6 6-3 6-2 6-1	5	R128	201	21	1	146	96	70	27	23	8	11	4	5	132	74	49	31	23	5	13	MS113	5	1	
2017-580	Australian Open	Hard	128	G	20170116	103	126207		Q	Frances Tiafoe	R	188	USA	18.9897330595	108	550	105062			Mikhail Kukushkin	R	183	KAZ	29.0595482546	98	602	6-1 6-7(3) 6-3 6-2	5	R128	157	13	4	114	63	51	28	19	4	5	9	3	111	65	44	22	17	8	14	MS101	4	1	
2017-580	Australian Open	Hard	128	G	20170116	102	106225		WC	Andrew Whittington	R	188	AUS	23.4332648871	194	289	106361			Adam Pavlasek	R	185	CZE	22.2751540041	86	649	6-4 4-6 6-2 6-3	5	R128	145	12	10	112	64	48	27	18	5	7	13	3	107	66	47	16	19	3	9	MS117	4	0	
2017-580	Australian Open	Hard	128	G	20170116	101	105385			Donald Young	L	183	USA	27.485284052	85	651	105341		Q	Thomas Fabbiano	R	173	ITA	27.6440793977	141	427	6-4 7-6(1) 6-4	5	R128	150	8	6	118	67	48	23	16	10	14	1	5	114	65	35	27	16	7	13	MS098	3	1	
2017-580	Australian Open	Hard	128	G	20170116	100	104999			Mischa Zverev	L	191	GER	29.4045174538	50	894	104198			Guillermo Garcia Lopez	R	185	ESP	33.620807666	74	700	6-3 7-6(5) 6-4	5	R128	142	8	2	100	69	49	15	15	5	8	3	4	99	54	36	20	16	5	11	MS069	3	1	
2017-7161	Quito	Clay	28	A	20170206	300	103607			Victor Estrella Burgos	R	173	DOM	36.514715948	156	362	103893	3		Paolo Lorenzi	R	183	ITA	35.1457905544	46	972	6-7(2) 7-5 7-6(6)	3	F	154	4	2	108	70	55	24	18	5	7	17	4	107	60	53	22	18	0	3	MS001	3	2	
2017-7161	Quito	Clay	28	A	20170206	299	103893	3		Paolo Lorenzi	R	183	ITA	35.1457905544	46	972	105077	2		Albert Ramos Vinolas	L	188	ESP	29.0568104038	30	1355	6-1 6-4	3	SF	73	5	5	48	28	22	12	9	1	2	1	0	49	31	14	9	8	4	8	MS003	2	0	
2017-7161	Quito	Clay	28	A	20170206	298	103607			Victor Estrella Burgos	R	173	DOM	36.514715948	156	362	105064	4		Thomaz Bellucci	L	188	BRA	29.106091718	100	586	7-6(4) 7-6(3)	3	SF	125	4	3	90	53	38	20	12	6	8	8	7	87	38	30	23	12	8	10	MS002	2	2	
2017-7161	Quito	Clay	28	A	20170206	297	105077	2		Albert Ramos Vinolas	L	188	ESP	29.0568104038	30	1355	106148		Q	Roberto Carballes Baena	R	180	ESP	23.8767967146	144	407	7-5 4-6 6-2	3	QF	175	4	8	113	59	47	24	15	4	5	9	7	105	56	39	26	15	7	10	MS007	3	0	
2017-7161	Quito	Clay	28	A	20170206	296	103893	3		Paolo Lorenzi	R	183	ITA	35.1457905544	46	972	104330			Rajeev Ram	R	193	USA	32.8898015058	137	430	6-3 6-4	3	QF	67	6	3	56	23	20	23	10	3	3	7	3	45	27	20	12	9	4	6	MS006	2	0	
2017-7161	Quito	Clay	28	A	20170206	295	105064	4		Thomaz Bellucci	L	188	BRA	29.106091718	100	586	105952	8		Renzo Olivo	R	180	ARG	24.8980150582	103	580	6-2 6-1	3	QF	54	6	2	35	18	18	14	8	0	0	2	6	42	22	9	9	7	5	9	MS005	2	0	
2017-7161	Quito	Clay	28	A	20170206	294	103607			Victor Estrella Burgos	R	173	DOM	36.514715948	156	362	105943		Q	Federico Gaio	R	180	ITA	24.9253935661	179	320	6-4 6-4	3	QF	79	6	1	61	40	33	12	10	2	2	5	4	59	33	27	13	10	4	6	MS004	2	0	
2017-7161	Quito	Clay	28	A	20170206	293	103607			Victor Estrella Burgos	R	173	DOM	36.514715948	156	362	103333	1		Ivo Karlovic	R	211	CRO	37.9411362081	18	1875	6-7(7) 7-6(5) 7-6(8)	3	R16	132	3	3	112	82	70	20	18	0	0	39	3	108	79	70	20	18	0	0	MS008	3	3	
